
> vigil-dashboard@1.0.0 dev
> next dev

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.160:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4.2s
 ○ Compiling / ...
 ✓ Compiled / in 15s (1743 modules)
 GET / 200 in 17342ms
 ✓ Compiled in 2.7s (805 modules)
 ✓ Compiled in 479ms (805 modules)
 ✓ Compiled in 437ms (805 modules)
 ✓ Compiled in 453ms (805 modules)
 ✓ Compiled in 387ms (805 modules)
 ✓ Compiled in 357ms (805 modules)
 ✓ Compiled in 301ms (805 modules)
 ✓ Compiled in 291ms (805 modules)
 ✓ Compiled in 284ms (805 modules)
 ✓ Compiled in 258ms (805 modules)
 ✓ Compiled in 253ms (805 modules)
 ✓ Compiled in 236ms (805 modules)
 ✓ Compiled in 271ms (805 modules)
 ✓ Compiled in 238ms (805 modules)
 ✓ Compiled in 369ms (805 modules)
 ✓ Compiled in 380ms (805 modules)
 ✓ Compiled in 337ms (805 modules)
 ✓ Compiled in 374ms (805 modules)
 ✓ Compiled in 288ms (805 modules)
 ✓ Compiled in 256ms (805 modules)
 ✓ Compiled in 236ms (805 modules)
 ✓ Compiled in 270ms (805 modules)
 ✓ Compiled in 223ms (805 modules)
 ✓ Compiled in 238ms (805 modules)
 ✓ Compiled in 239ms (805 modules)
 ✓ Compiled in 211ms (805 modules)
 ✓ Compiled in 290ms (805 modules)
 ✓ Compiled in 374ms (805 modules)
 ✓ Compiled in 350ms (805 modules)
 ✓ Compiled in 341ms (805 modules)
 ✓ Compiled in 415ms (805 modules)
 ✓ Compiled in 387ms (805 modules)
 ✓ Compiled in 238ms (805 modules)
 ✓ Compiled in 212ms (805 modules)
 ✓ Compiled in 224ms (805 modules)
 ✓ Compiled in 233ms (805 modules)
 ✓ Compiled in 880ms (805 modules)
 ✓ Compiled in 379ms (805 modules)
 ✓ Compiled in 279ms (805 modules)
 ✓ Compiled in 225ms (805 modules)
 ✓ Compiled in 257ms (805 modules)
 ✓ Compiled in 218ms (805 modules)
 ✓ Compiled in 302ms (805 modules)
 ✓ Compiled in 309ms (805 modules)
 ✓ Compiled in 345ms (805 modules)
 ✓ Compiled in 311ms (805 modules)
 ✓ Compiled in 310ms (805 modules)
 ✓ Compiled in 219ms (805 modules)
 ✓ Compiled in 215ms (805 modules)
 ✓ Compiled in 254ms (805 modules)
 ✓ Compiled in 261ms (805 modules)
 ✓ Compiled in 290ms (805 modules)
 ✓ Compiled in 391ms (805 modules)
 ✓ Compiled in 423ms (805 modules)
 ✓ Compiled in 378ms (805 modules)
 ✓ Compiled in 370ms (805 modules)
 ✓ Compiled in 256ms (805 modules)
 ✓ Compiled in 240ms (805 modules)
 ✓ Compiled in 301ms (805 modules)
 ✓ Compiled in 497ms (805 modules)
 ✓ Compiled in 484ms (805 modules)
 ✓ Compiled in 411ms (805 modules)
 ✓ Compiled in 559ms (805 modules)
 ✓ Compiled in 258ms (805 modules)
 ✓ Compiled in 238ms (805 modules)
 ✓ Compiled in 232ms (805 modules)
 ✓ Compiled in 311ms (805 modules)
 ✓ Compiled in 311ms (805 modules)
 ✓ Compiled in 372ms (805 modules)
 ✓ Compiled in 294ms (805 modules)
 ✓ Compiled in 281ms (805 modules)
 ✓ Compiled in 237ms (805 modules)
 ✓ Compiled in 238ms (805 modules)
 ✓ Compiled in 214ms (805 modules)
 ✓ Compiled in 212ms (805 modules)
 ✓ Compiled in 224ms (805 modules)
 ✓ Compiled in 313ms (805 modules)
 ✓ Compiled in 314ms (805 modules)
 ✓ Compiled in 344ms (805 modules)
 ✓ Compiled in 279ms (805 modules)
 ✓ Compiled in 337ms (805 modules)
 ✓ Compiled in 224ms (805 modules)
 ✓ Compiled in 232ms (805 modules)
 ✓ Compiled in 293ms (805 modules)
 ✓ Compiled in 246ms (805 modules)
 ✓ Compiled in 324ms (805 modules)
 ✓ Compiled in 316ms (805 modules)
 ✓ Compiled in 282ms (805 modules)
 ✓ Compiled in 314ms (805 modules)
 ✓ Compiled in 280ms (805 modules)
 ✓ Compiled in 230ms (805 modules)
 ✓ Compiled in 233ms (805 modules)
 ✓ Compiled in 285ms (805 modules)
 ✓ Compiled in 203ms (805 modules)
 ✓ Compiled in 195ms (805 modules)
 ✓ Compiled in 302ms (805 modules)
 ✓ Compiled in 1052ms (805 modules)
 ✓ Compiled in 334ms (805 modules)
 ✓ Compiled in 243ms (805 modules)
 ✓ Compiled in 255ms (805 modules)
 ✓ Compiled in 257ms (805 modules)
 ✓ Compiled in 243ms (805 modules)
 ✓ Compiled in 271ms (805 modules)
 ✓ Compiled in 371ms (805 modules)
 ✓ Compiled in 277ms (805 modules)
 ✓ Compiled in 287ms (805 modules)
 ✓ Compiled in 486ms (805 modules)
 ✓ Compiled in 294ms (805 modules)
 ✓ Compiled in 305ms (805 modules)
 ✓ Compiled in 286ms (805 modules)
 ✓ Compiled in 392ms (805 modules)
 ✓ Compiled in 335ms (805 modules)
 ✓ Compiled in 324ms (805 modules)
